Scenario,Algorithm,Total Tasks,High Priority Tasks,Low Priority Tasks,High Met Deadline,Low Met Deadline,Total Met Deadline,High Success Rate (%),Low Success Rate (%),Total Success Rate (%),Makespan,Avg Response Time,Avg Waiting Time,Simulation Time
Challenge 5: Priority Inversion,EDF,3,2,1,0,1,1,0.0,100.0,33.33,13,9.0,7.0,13
Challenge 5: Priority Inversion,Priority-First,3,2,1,0,1,1,0.0,100.0,33.33,13,9.0,7.0,13
Challenge 5: Priority Inversion,DPE (α=0.5),3,2,1,0,1,1,0.0,100.0,33.33,13,9.0,7.0,13
Challenge 5: Priority Inversion,DPE (α=0.7),3,2,1,0,1,1,0.0,100.0,33.33,13,9.0,7.0,13
Challenge 5: Priority Inversion,DPE (α=0.9),3,2,1,0,1,1,0.0,100.0,33.33,13,9.0,7.0,13
Extreme 1: Starvation Guaranteed,SPT,7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 1: Starvation Guaranteed,EDF,7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 1: Starvation Guaranteed,Priority-First,7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 1: Starvation Guaranteed,DPE (α=0.5),7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 1: Starvation Guaranteed,DPE (α=0.7),7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 1: Starvation Guaranteed,DPE (α=0.9),7,6,1,6,1,7,100.0,100.0,100.0,17,6.71,5.0,17
Extreme 2: Alpha Critical,SPT,8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 2: Alpha Critical,EDF,8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 2: Alpha Critical,Priority-First,8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 2: Alpha Critical,DPE (α=0.5),8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 2: Alpha Critical,DPE (α=0.7),8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 2: Alpha Critical,DPE (α=0.9),8,7,1,7,1,8,100.0,100.0,100.0,21,4.88,1.71,21
Extreme 3: SPT Fails,SPT,4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 3: SPT Fails,EDF,4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 3: SPT Fails,Priority-First,4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 3: SPT Fails,DPE (α=0.5),4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 3: SPT Fails,DPE (α=0.7),4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 3: SPT Fails,DPE (α=0.9),4,4,0,3,0,3,75.0,0,75.0,12,5.25,1.5,12
Extreme 4: Multiple Starvation,SPT,9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 4: Multiple Starvation,EDF,9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 4: Multiple Starvation,Priority-First,9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 4: Multiple Starvation,DPE (α=0.5),9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 4: Multiple Starvation,DPE (α=0.7),9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 4: Multiple Starvation,DPE (α=0.9),9,6,3,6,3,9,100.0,100.0,100.0,12,3.0,0.43,12
Extreme 5: Priority-First Impossible,SPT,3,2,1,2,1,3,100.0,100.0,100.0,10,7.33,6.0,10
Extreme 5: Priority-First Impossible,EDF,3,2,1,2,1,3,100.0,100.0,100.0,10,7.67,6.5,10
Extreme 5: Priority-First Impossible,Priority-First,3,2,1,2,1,3,100.0,100.0,100.0,10,7.67,6.5,10
Extreme 5: Priority-First Impossible,DPE (α=0.5),3,2,1,2,1,3,100.0,100.0,100.0,10,7.67,6.5,10
Extreme 5: Priority-First Impossible,DPE (α=0.7),3,2,1,2,1,3,100.0,100.0,100.0,10,7.67,6.5,10
Extreme 5: Priority-First Impossible,DPE (α=0.9),3,2,1,2,1,3,100.0,100.0,100.0,10,7.67,6.5,10
